Crack #,Perimeter,Area,Circularity,Aspect Ratio,Height,Width,Angle,X Location,Y Location
29,51.4558,34,0.161369,5.25,4,21,0,156.5,597
47,26.7279,13.5,0.237472,3,3.47851,10.4355,-18.4349,441.5,595
108,72.1838,38.5,0.0928521,1.79775,18.5996,10.346,-35.5377,404.858,592.101
126,48.3848,33.5,0.17982,2.05882,15.6525,7.60263,-63.435,508.3,585.9
138,71.0122,61.5,0.153257,1.8427,19.0646,10.346,-35.5377,452.142,583.899
159,31.5563,15.5,0.1956,2.25,4.70679,10.5903,-11.3099,83.2692,578.346
176,89.0122,107.5,0.170498,1.53333,15,23,-0,241.5,579.5
183,54.5269,49.5,0.209215,1.96809,15.8056,8.03096,-19.9831,687.949,576.609
216,34.7279,23.5,0.244861,1.56863,7.21249,11.3137,-8.1301,341.17,570.19
224,34.9706,24,0.246613,5,3.16228,15.8114,-18.4349,249.6,567.8
233,52.0416,53.5,0.248234,2.71429,7,19,-0,665.5,566.5
242,64.5269,75.5,0.227864,1.39568,11.3873,15.8931,-34.992,202.164,568.235
249,113.983,107.5,0.103978,1.2459,25.1784,20.209,-83.6598,405.409,571.323
260,53.799,35,0.15196,3.5,6,21,-0,293.5,561
263,45.2132,37.5,0.230521,2.32727,6.82191,15.8764,-60.2551,615.531,562.446
266,89.2548,115,0.181403,2.22727,12.2559,27.2972,-68.1986,219.241,569.397
268,60.2843,69,0.238589,2.41176,8.24621,19.8879,-14.0362,119.235,562.941
296,100.912,119,0.14685,3.87698,8.37676,32.4766,-21.4477,245.582,559.164
306,32.1421,15,0.182453,3.09302,12.0413,3.89304,-84.8056,385.172,551.607
307,56.2843,47,0.186438,1.74725,15.2294,8.71622,-73.3008,360.748,555.674
323,173.095,182.5,0.0765423,1.54167,33.8978,21.9878,-76.7595,570.279,559.066
328,48.8701,41.5,0.21836,1.89855,14.2089,7.4841,-77.4712,230.618,550.971
349,44.3848,38.5,0.245585,4.25,4,17,-0,519.5,545
396,42.8701,33.5,0.229059,2.29091,6.43726,14.7472,-20.556,649.377,539.671
409,47.5563,38.5,0.213921,5.45714,21.0924,3.8651,-83.6598,359.378,537.098
419,86.0833,113,0.191624,2.42712,11.9149,28.919,-46.6366,203.741,539.422
420,44.6274,39,0.246077,3.81967,17.4641,4.57214,-77.0054,76.6348,536.416
428,46.3848,42.5,0.248226,2.64815,6.32022,16.7369,-20.556,543.493,534.815
429,74.0416,86.5,0.198278,4.68831,29.9794,6.3945,-85.2364,491.038,535.045
432,63.4558,59,0.184127,4.2549,5.9087,25.1409,-10.008,725.409,533.987
436,37.2132,27.5,0.249545,2.64,14.3174,5.42326,-77.4712,571.659,533.035
439,73.4558,86,0.200288,6.08029,5.26534,32.0148,-2.2026,774.942,530.983
444,196.024,211,0.0690037,2.10435,23.8179,50.1211,-21.2505,115.129,537.617
447,43.2132,36.5,0.245623,2.43478,6.6223,16.1239,-30.2564,527.451,533.487
450,65.3553,76.5,0.225066,2.43307,9.43984,22.9678,-41.9872,332.699,532.721
456,116.811,116.5,0.107292,1.39296,24.4637,17.5624,-78.1113,269.431,536.328
467,76.5269,75.5,0.162005,2.4,10,24,-0,610,529
486,52.0416,42.5,0.197196,3.84545,5.69558,21.9021,-21.2505,152.563,527.948
520,82.5269,85.5,0.157756,1.55372,13.4237,20.8567,-70.56,249.606,524.449
525,23.8995,10.5,0.231005,4,9.70142,2.42536,-75.9638,590.529,516.882
531,82.0833,95,0.177184,2.5,30,12,-0,181,530
544,94.8112,98.5,0.137698,1.91542,12.7124,24.3495,-34.6952,102.66,519.12
566,56.2843,41,0.162637,1.83333,8.48528,15.5563,-45,267,516
588,52.6274,42,0.190561,2.42857,7,17,-0,757.5,509.5
621,67.1127,52,0.145079,2.55696,8.02123,20.51,-23.9625,320.742,507.17
628,74.8701,91.5,0.205123,3.86517,7.39105,28.5676,-4.76364,689.038,503.455
650,89.8406,117.5,0.182937,2.45627,27.4459,11.1738,-77.7352,722.272,500.95
656,68.2843,60,0.161704,2.875,8,23,0,34.5,500
657,54.6274,45,0.189496,2.38356,8.0615,19.2151,-6.34019,627.884,499.957
673,31.8995,18.5,0.228462,1.13158,8.43299,7.45241,-11.3099,302.865,496.327
679,57.9411,66,0.247047,2.66667,21.4663,8.04984,-63.435,444,498
686,86.4264,83,0.139635,1.45,14.1421,20.5061,-45,786.25,496.75
711,191.338,229,0.0786036,3.85607,15.8765,61.2207,-38.2338,167.188,508.777
719,55.4558,61,0.249256,1.81818,9.28028,16.8732,-85.6013,243.991,493.615
722,59.1127,62,0.222967,3.26804,21.4699,6.56967,-61.6992,731.468,491.06
731,97.8406,104.5,0.137179,4.06107,8.94975,36.3456,-7.85331,689.774,487.859
745,30.9706,14,0.183417,4.56522,2.8528,13.0236,-60.2551,443.531,484.946
756,87.9411,108,0.175489,3.69154,8.70627,32.1396,-4.96974,757.03,481.845
761,211.823,229,0.0641354,1.45511,24.9015,36.2343,-27.5528,147.079,493.568
765,192.167,173,0.0588709,2.84211,19,54,-0,96,486.5
776,77.9411,70,0.144802,4.09459,7.51356,30.765,-23.9625,593.057,482.753
777,34.9706,22,0.226062,1.93548,6.0796,11.767,-78.6901,360.096,480.019
779,50.2843,46,0.228614,3.25,18.9178,5.82086,-75.9638,162.235,477.059
782,37.3137,18,0.16246,8,2,16,0,782,474
797,78.1838,114.5,0.235387,2,11,22,-0,722,476.5
805,117.497,160.5,0.146092,5.78495,8.50522,49.2022,-79.4608,386.859,493.509
819,59.6985,44.5,0.156907,2,9.17857,18.3571,-29.7449,234.738,472.292
828,90.4264,107,0.164438,2.84043,11.3575,32.2601,-25.0169,700.354,474.901
842,45.2132,38.5,0.236668,1.64912,8.7434,14.4189,-57.5288,18.5588,472.265
848,166.024,249,0.113518,1.96221,22.6213,44.3879,-31.2637,575.22,470.598
863,73.3553,68.5,0.159969,2.22727,9.8387,21.9135,-63.435,683.5,470
874,158.853,193,0.0961119,1.18182,27.1518,22.9746,-10.6197,198.536,471.525
883,207.723,201.5,0.0586835,1.13953,30.4056,34.6482,-45,656.5,478
893,61.4558,69,0.229579,2.0069,9.49927,19.064,-31.6075,753.096,463.594
901,23.8995,9.5,0.209005,2.72727,3.47851,9.48683,-71.565,677.15,458.05
922,40.1421,32,0.249551,3.01429,15.513,5.1465,-72.8973,553.889,450.735
924,58.8701,50.5,0.18311,3.36585,21.5228,6.39447,-81.0274,362.845,452.318
929,141.539,180,0.112909,1.04051,25.9736,24.9624,-64.7989,542.861,460.67
947,120.912,99,0.0850959,4.3,10,43,-0,33.5,448
953,190.167,259,0.0899998,4.01329,15.335,61.5437,-13.0919,137.512,449.753
970,45.799,36,0.215675,1.78947,7.82955,14.0108,-15.9454,120.547,441.915
1000,73.1127,79,0.185717,3.85714,7,27,-0,31.5,435.5
1021,20.1421,8,0.247793,3,2.52982,7.58947,-18.4349,380.2,428.6
1027,61.598,50,0.165595,1.69355,10.1927,17.2619,-9.46232,141.892,431.851
1043,40.9706,29,0.217102,3.02326,4.74856,14.3561,-6.34019,31.0305,425.274
1055,46.6274,36,0.20808,1.98851,7.78152,15.4736,-79.6952,634.108,427.156
1078,49.2132,40.5,0.210137,3.67708,19.5809,5.32512,-70.56,129.882,422.252
1086,125.154,175.5,0.140798,1.98123,18.2326,36.1229,-5.35582,81.2594,424.601
1096,38.3848,28.5,0.243073,2.16667,6,13,-90,61,419.5
1100,31.5563,14.5,0.18298,2.85185,4.21669,12.0254,-38.6598,674.646,416.183
1108,130.225,158,0.117078,1.52135,20.6142,31.3614,-76.6075,408.567,427.921
1133,44.9706,40,0.24855,2.56338,6.06594,15.5493,-19.9831,7.38686,411.814
1148,109.255,160,0.168441,2.27742,14.7267,33.5389,-10.9541,89.1369,408.957
1156,85.0122,65.5,0.113891,6.22603,5.53014,34.4308,-24.6236,480.987,409.381
1167,61.3553,64.5,0.21531,3.19108,7.31222,23.3339,-27.7585,662.162,407.257
1169,56.2843,57,0.226105,2.7931,20.0936,7.19401,-7.12502,50.5385,409.308
1204,32.7279,16.5,0.193578,1.2459,8.89513,7.13951,-69.444,642.911,396.904
1218,1283.33,1961.5,0.0149667,4.14667,75,311,0,362.5,427.5
1300,69.1127,65,0.171004,1.66667,11.9382,19.897,-20.556,643.918,379.781
1334,52.0416,49.5,0.229675,1.04,11.6276,11.1803,-63.435,76.5,377
1349,69.6985,62.5,0.161675,1.65169,19.302,11.6863,-66.8014,621.552,374.879
1358,760.039,1530,0.0332836,1.66014,126.375,76.1232,-62.5256,180.674,393.05
1373,43.6985,34.5,0.227037,3.71429,4.94975,18.3848,-45,540.25,370.25
1379,194.995,180,0.0594889,2.53516,20.7303,52.5545,-21.3706,685.041,381.549
1384,96.9117,95,0.12711,1.32743,14.4682,19.2055,-50.1944,367.131,367.943
1394,99.1543,136.5,0.174469,2.62895,12.7376,33.4866,-13.5704,303.403,366.454
1409,103.497,77.5,0.0909185,1.66946,24.5104,14.6817,-42.5104,33.1566,365.398
1416,48.3848,38.5,0.206658,4.40541,4.58928,20.2177,-7.12502,249.085,360.177
1441,91.8406,75.5,0.112483,1.73333,15,26,-0,461,359.5
1451,36.7279,24.5,0.228236,1.125,8,9,-0,793.5,354
1456,61.6985,68.5,0.226126,1.67164,17.18,10.2773,-85.6013,90.2647,355.559
1460,45.5563,27.5,0.166512,1.0339,11.3024,11.6855,-73.3008,43.1835,353.055
1478,95.8406,126.5,0.173062,1.15789,19.6774,16.9941,-26.5651,482.8,355.6
1489,135.296,218.5,0.149999,1.34375,22.6274,30.4056,-45,392.25,360.75
1506,56.5269,46.5,0.182874,2.79508,6.88486,19.2437,-16.3895,161.39,346.826
1507,37.5563,22.5,0.200459,1.66667,6.36396,10.6066,-45,98.5,346
1525,121.054,116,0.0994743,2.61916,13.5291,35.435,-74.5778,68.2779,355.18
1535,95.9828,137.5,0.187554,6.21795,6.77621,42.1341,-34.3803,334.975,347.964
1536,34.7279,22.5,0.234442,1.66667,10,6,-90,284,338
1551,174.752,206.5,0.0849736,1.41333,22.5316,31.8446,-57.2648,118.469,349.659
1554,58.0416,48.5,0.180914,1,14,14,0,791,337
1576,283.907,381,0.0593996,2.30244,78.5702,34.1248,-83.7742,570.642,347.197
1621,54.0416,46.5,0.200081,2,18,9,-0,106.5,329
1625,26.7279,13.5,0.237472,3,3.53553,10.6066,-45,767,321.5
1634,66.0416,69.5,0.200244,2.79394,8.49793,23.7427,-78.1113,304.84,328.887
1635,35.5563,24.5,0.243524,3.70213,4.01548,14.8658,-19.9831,77.146,320.901
1643,68.1838,82.5,0.222998,1.1875,14.4185,17.1219,-34.992,276.604,319.077
1647,49.4558,47,0.241475,2.9375,18.4349,6.27572,-11.3099,706.423,323.115
1679,142.225,205,0.127353,4.49241,55.6487,12.3873,-6.17018,209.946,334.127
1681,48.6274,33,0.175372,3.16393,6.19361,19.5962,-23.9625,180.108,312.119
1694,191.095,316.5,0.108914,5.375,14.0473,75.5043,-11.6894,576.208,317.336
1707,88.9117,124,0.197112,5.65179,6.82876,38.5947,-52.4314,735.993,315.11
1712,53.1127,48,0.213823,1.7,10,17,-0,23.5,305
1713,25.3137,12,0.235331,2,4.21718,8.43436,-29.7449,318.708,302.738
1715,61.6985,46.5,0.153502,1.09375,11.8845,12.9987,-21.8014,135.103,305.759
1717,59.9411,57,0.199359,4.12037,5.74826,23.685,-64.7989,7.87252,310.146
1747,36.1421,25,0.240504,3.75,4,15,-0,724.5,292
1761,672.541,1070.5,0.0297412,4.30043,40.2929,173.277,-6.82924,436.657,307.289
1776,33.3137,19,0.215138,3.25,4,13,-0,115.5,285
1819,26.7279,10.5,0.184701,3.59375,11.015,3.06504,-73.3008,199.165,274.95
1862,87.7401,75,0.122426,6.46154,5.81378,37.5659,-63.435,764.6,280.3
1886,47.799,34,0.187004,2.3,17.1168,7.44208,-82.875,35.7231,265.215
1913,277.764,358,0.0583095,2.10562,41.1062,86.5539,-3.44739,654.963,277.882
1926,23.3137,7,0.16184,1.14286,4.94975,5.65685,-45,378.25,254.25
1951,72.0416,71.5,0.173121,4.77019,30.5012,6.39413,-83.1572,108.804,249.636
1981,94.0833,120,0.17036,2.30675,12.7868,29.4959,-25.56,197.546,243.869
1995,72.2843,98,0.235694,1.72727,11,19,-0,88.5,240.5
1997,422.375,568.5,0.0400447,1.73498,60.0354,104.16,-14.9314,381.193,270.349
2005,40.1421,28,0.218357,2.5,5.9346,14.8365,-38.6598,7.67073,239.463
2011,415.061,627.5,0.045772,2.74519,37.9655,104.223,-34.7778,140.518,269.946
2029,76.5269,112.5,0.241398,2.27273,11,25,-0,286.5,233.5
2050,145.782,178.5,0.105546,1.68182,22,37,-0,43.5,237
2064,150.711,176,0.0973721,3.16632,50.4142,15.922,-76.4296,731.83,232.562
2082,45.2132,23.5,0.14446,6.66667,2.84605,18.9737,-18.4349,745.75,222.25
2121,28.7279,15.5,0.236011,1.45,8.20244,5.65685,-8.1301,21.76,213.32
2133,21.8995,7.5,0.196518,3.6875,9.21425,2.49878,-51.3402,158.793,207.634
2178,25.8995,12.5,0.234173,3.6087,2.8528,10.2949,-7.12502,103.962,194.192
2184,33.8995,21.5,0.235105,5.64,2.71163,15.2936,-12.5288,790.523,192.606
2203,29.8995,16.5,0.231935,2.90244,4.16292,12.0826,-23.9625,766.84,187.015
2237,143.439,225.5,0.137729,1.90694,38.8186,20.3565,-84.4725,192.796,190.271
2239,70.0416,80.5,0.206202,5.9901,5.20176,31.1591,-11.8887,582.219,181.664
2241,188.752,261.5,0.0922353,4.78814,69.4153,14.4974,-47.4896,683.445,198.241
2245,28.9706,15,0.224588,3.85714,3.1305,12.0748,-26.5651,86.9,180.3
2265,39.5563,30.5,0.24495,3.06154,14.2874,4.66673,-68.9625,220.83,175.742
2271,145.054,162,0.0967535,4.81818,47.9839,9.95893,-84.8056,529.992,174.09
2279,77.6985,77.5,0.161319,4.30952,6.90476,29.7562,-9.46232,15.1081,171.149
2280,60.0416,66.5,0.231807,3.79279,6.26409,23.7584,-16.3895,407.898,172.353
2281,87.0122,136.5,0.22656,2.1697,26.8332,12.3673,-77.0054,154.003,174.654
2307,106.083,158,0.17643,1.55623,25.5681,16.4295,-87.1376,647.971,167.574
2308,896.791,2385.5,0.0372741,2.53389,80.9101,205.017,-36.9368,266.43,205.465
2320,156.61,185.5,0.0950416,2.94805,12.6587,37.3186,-9.46232,442.365,165.689
2342,64.5269,52.5,0.158448,1.66667,9,15,-0,32.5,157.5
2369,95.598,117,0.160879,3.04846,10.7973,32.9151,-2.72631,59.5803,150.187
2386,95.0122,99.5,0.138508,4.11111,37,9,-90,27.5,145.5
2402,67.0122,81.5,0.228066,3.61494,26.9434,7.45334,-43.2643,628.582,147.305
2403,103.497,174.5,0.204713,3.6,10.6066,38.1838,-45,411.25,151.25
2421,611.713,977.5,0.032827,3.22104,45.6915,147.174,-23.8683,64.0892,181.722
2432,50.6274,40,0.196109,4.1413,5.10324,21.1341,-3.17983,746.468,131.918
2437,95.598,99,0.136128,1.23457,22.6093,18.3136,-47.2906,154.984,138.601
2443,39.5563,26.5,0.212825,2.67089,15.0331,5.62852,-85.9144,770.627,128.723
2481,60.5269,69.5,0.238395,1.8932,18.9401,10.0042,-60.9454,338.255,123.642
2521,116.669,179.5,0.165715,5.28739,47.0419,8.897,-82.5041,727.141,112.426
2546,41.2132,30.5,0.225651,2.33333,6.36396,14.8492,-45,13,109.5
2592,31.3137,16,0.205051,4.89655,13.6011,2.7777,-16.6992,96.4587,97.3624
2599,94.3259,127.5,0.180077,4.82061,7.83925,37.79,-38.9275,164.421,99.5448
2636,102.326,130.5,0.156621,4.43621,40.8029,9.19769,-29.4759,317.571,99.8947
2655,53.4558,49,0.215484,2.58784,20.5902,7.95653,-53.7462,647.701,84.1806
2675,24.1421,9,0.194044,5.1875,2.04859,10.6271,-50.1944,513.697,77.1639
2681,249.622,269,0.0542494,4.80511,18.1583,87.2526,-70.5139,257.957,111.6
2686,34.6274,21,0.220084,1.14894,9.26092,8.06043,-30.9638,163.662,75.6029
2701,38.0416,27.5,0.238795,1.27273,9.89949,7.77817,-45,768.25,70.75
2705,51.1127,36,0.173163,2.92857,6.791,19.8879,-14.0362,230.118,71.4706
2711,78.1838,115.5,0.237443,1.5565,15.9434,24.8158,-54.1623,191.303,79.5801
2713,64.8701,55.5,0.165735,2.11225,10.388,21.942,-57.9946,88.8483,72.8427
2721,228.693,258.5,0.0621102,6.99261,93.2914,13.3414,-45.4441,588.05,99.9802
2724,87.4975,100.5,0.164962,1.3089,15.8617,20.7614,-4.76364,131.79,70.4759
2730,74.1838,70.5,0.160983,1.0939,17.3188,15.8322,-41.9872,106.87,66.4669
2760,138.024,147,0.0969651,1.42418,29.5277,20.7331,-12.2648,292.941,66.7301
2839,104.225,134,0.155013,2.4875,13.7199,34.1282,-59.0363,222.868,50.2206
2841,116.468,159.5,0.14776,1.5122,18.3358,27.7272,-26.5651,64.1,47.2
2844,64.2843,39,0.118595,1.32558,14.14,10.667,-82.875,113.077,38.3846
2888,95.598,106,0.145753,1.33333,16.9706,22.6274,-45,785.5,30.5
2895,120.225,122,0.106066,1.49296,25.7088,17.22,-75.9638,167.147,32.4118
2916,27.3137,12,0.20213,3.33333,10,3,-0,704.5,23
2924,30.1421,18,0.248963,2.19512,11.1631,5.08542,-29.7449,208.362,21.5077
2925,40.0416,31.5,0.246886,2.64912,5.67171,15.0251,-5.71059,173.599,20.4901
2927,37.5563,21.5,0.19155,2.27778,5.6921,12.9653,-71.565,304.25,22.25
2934,62.2843,65,0.210555,2.66667,22.5345,8.45043,-39.8056,127.344,25.2131
2989,20.8284,7,0.202766,4.5,9,2,-90,782.5,2
2994,891.803,1369,0.0216309,6.36865,41.32,263.153,-36.2131,478.65,93.4964
